id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_model,ir.model,base.model_ir_model,,1,1,1,1
access_ir_model_grid,ir.model.grid,base.model_ir_model_grid,,1,1,1,1
access_ir_model_fields,ir.model.fields,base.model_ir_model_fields,,1,1,1,1
access_ir_model_access,ir.model.access,base.model_ir_model_access,,1,1,1,1
access_ir_model_data,ir.model.data,base.model_ir_model_data,,1,1,1,1
access_ir_model_config,ir.model.config,base.model_ir_model_config,,1,1,1,1
access_ir_sequence_type,ir.sequence.type,base.model_ir_sequence_type,,1,1,1,1
access_ir_sequence,ir.sequence,base.model_ir_sequence,,1,1,1,1
access_ir_ui_menu,ir.ui.menu,base.model_ir_ui_menu,,1,1,1,1
access_ir_ui_view_custom,ir.ui.view.custom,base.model_ir_ui_view_custom,,1,1,1,1
access_ir_ui_view,ir.ui.view,base.model_ir_ui_view,,1,1,1,1
access_ir_ui_view_sc,ir.ui.view_sc,base.model_ir_ui_view_sc,,1,1,1,1
access_ir_default,ir.default,base.model_ir_default,,1,1,1,1
access_ir_actions_actions,ir.actions.actions,base.model_ir_actions_actions,,1,1,1,1
access_ir_actions_report_custom,ir.actions.report.custom,base.model_ir_actions_report_custom,,1,1,1,1
access_ir_actions_report_xml,ir.actions.report.xml,base.model_ir_actions_report_xml,,1,1,1,1
access_ir_actions_act_window,ir.actions.act_window,base.model_ir_actions_act_window,,1,1,1,1
access_ir_actions_act_window_view,ir.actions.act_window.view,base.model_ir_actions_act_window_view,,1,1,1,1
access_ir_actions_wizard,ir.actions.wizard,base.model_ir_actions_wizard,,1,1,1,1
access_ir_actions_url,ir.actions.url,base.model_ir_actions_url,,1,1,1,1
access_ir_server_object_lines,ir.server.object.lines,base.model_ir_server_object_lines,,1,1,1,1
access_ir_actions_server,ir.actions.server,base.model_ir_actions_server,,1,1,1,1
access_ir_actions_act_window_close,ir.actions.act_window_close,base.model_ir_actions_act_window_close,,1,1,1,1
access_ir_actions_todo,ir.actions.todo,base.model_ir_actions_todo,,1,1,1,1
