id,active,applies_to_type,can_delete,direction,domain,included_fields,type_id,model_id,owner_field,name,status,forced_values,sequence_number
msf_sync_data_server.analytic_account,TRUE,TRUE,FALSE,Down,"[('category' , 'in' , ['FREE1', 'FREE2', 'DEST'])]","['category', 'code', 'date', 'date_start', 'description', 'for_fx_gain_loss', 'name', 'type']",OC,account.analytic.account,,Analytic Accounts (Free 1 & 2 & Destination),Valid,,100
msf_sync_data_server.cost_center_hq,TRUE,TRUE,FALSE,Down,"[('category' , '=' , 'OC'), ('parent_id', '=', '')]","['category', 'code', 'date', 'date_start', 'description', 'for_fx_gain_loss', 'name', 'type']",OC,account.analytic.account,,Cost Center (HQ),Valid,,101
msf_sync_data_server.cost_center,TRUE,TRUE,FALSE,Bidirectional-Private,"[('category' , '=' , 'OC'), ('parent_id', '!=', '')]","['category', 'code', 'date', 'date_start', 'description', 'for_fx_gain_loss', 'name', 'type']",OC,account.analytic.account,category,Cost Center,Valid,,102
msf_sync_data_server.cc_tree,TRUE,TRUE,FALSE,Bidirectional-Private,"[('category' , '=' , 'OC'), ('parent_id', '!=', '')]","['category', 'parent_id/id']",OC,account.analytic.account,category,CC Tree,Valid,,103
msf_sync_data_server.proprietary_instance,TRUE,TRUE,FALSE,Bidirectional,[],"['code', 'instance', 'level', 'mission', 'move_prefix', 'name', 'note', 'reconcile_prefix', 'state']",OC,msf.instance,,Proprietary Instance,Valid,,104
msf_sync_data_server.proprietary_instance_tree,TRUE,TRUE,FALSE,Bidirectional,"[('parent_id','!=','')]",['parent_id/id'],OC,msf.instance,,Proprietary Instance Tree,Valid,,105
msf_sync_data_server.account_target_costcenter,TRUE,TRUE,FALSE,Bidirectional-Private,"[('instance_id.state','=','active')]","['cost_center_id/id', 'instance_id/id', 'is_po_fo_cost_center', 'is_target', 'is_top_cost_center']",OC,account.target.costcenter,instance_id,Instance Cost Centers,Valid,,106
msf_sync_data_server.account_target_costcenter_tree,TRUE,TRUE,FALSE,Bidirectional-Private,"[('instance_id.state','=','active'), ('parent_id','!=','')]","['instance_id/id', 'parent_id/id']",OC,account.target.costcenter,instance_id,Instance Cost Centers Tree,Valid,,107
msf_sync_data_server.fiscal_year,TRUE,TRUE,FALSE,Down,[],"['code', 'date_start', 'date_stop', 'name']",OC,account.fiscalyear,,Fiscal Year,Valid,,108
msf_sync_data_server.periods,TRUE,TRUE,FALSE,Down,[],"['code', 'date_start', 'date_stop', 'fiscalyear_id/id', 'name', 'number', 'special','state']",OC,account.period,,Periods,Valid,,109
msf_sync_data_server.currency_table_header,TRUE,TRUE,FALSE,Down,"[('state','=','valid')]","['code', 'name']",OC,res.currency.table,,Currency Table Header,Valid,,110
msf_sync_data_server.currency,TRUE,TRUE,FALSE,Down,"['|', ('active', '=', ''), ('active', '!=', ''),('currency_table_id', '=', '')]","['accuracy', 'currency_name', 'name', 'rounding', 'symbol']",OC,res.currency,,Currency,Valid,,111
msf_sync_data_server.currency_with_ref_to_cur_table,TRUE,TRUE,FALSE,Down,"['|', ('active', '=', ''), ('active', '!=', ''),('currency_table_id', '!=', '')]","['accuracy', 'currency_name', 'currency_table_id/id', 'name', 'reference_currency_id/id', 'rounding', 'symbol']",OC,res.currency,,Currency (with ref to cur table),Valid,,112
msf_sync_data_server.currency_rate,TRUE,TRUE,FALSE,Down,"[('rate' , '!=' , ''),('currency_id', '!=', '')]","['currency_id/id', 'name', 'rate']",OC,res.currency.rate,,Currency Rate,Valid,,113
msf_sync_data_server.currency_activator,TRUE,TRUE,FALSE,Down,"[('active', '!=', ''),('currency_table_id', '!=', '')]",['active'],OC,res.currency,,Currency activator,Valid,,114
msf_sync_data_server.currency_table_header_state,TRUE,TRUE,FALSE,Down,"[('state','=','valid')]",['state'],OC,res.currency.table,,Currency Table Header State,Valid,,115
msf_sync_data_server.gl_account_type,TRUE,TRUE,FALSE,Down,[],"['close_method', 'code', 'name', 'note', 'not_correctible', 'report_type']",OC,account.account.type,,GL Account Type,Valid,,116
msf_sync_data_server.gl_accounts,TRUE,TRUE,FALSE,Down,[],"['code', 'default_destination_id/id', 'is_not_hq_correctible', 'name', 'note', 'reconcile', 'type', 'type_for_register', 'user_type/id']",OC,account.account,,GL Accounts,Valid,,117
msf_sync_data_server.gl_accounts_tree,TRUE,TRUE,FALSE,Down,"[('parent_id', '!=', '')]",['parent_id/id'],OC,account.account,,GL Accounts Tree,Valid,,118
msf_sync_data_server.analytical_journal_hq,TRUE,TRUE,FALSE,Down,"[('instance_id.level', '=', 'section'),('code','!=','ENGI')]","['active', 'code', 'name', 'type','instance_id/id']",OC,account.analytic.journal,,Analytical Journal (HQ),Valid,,119
msf_sync_data_server.analytical_journal_coordo,TRUE,TRUE,FALSE,Down,"[('instance_id.level', '=', 'coordo'),('code','!=','ENGI')]","['active', 'code', 'name', 'type','instance_id/id']",MISSION,account.analytic.journal,,Analytical Journal (Coordo),Valid,,120
msf_sync_data_server.analytical_journal_project,TRUE,TRUE,FALSE,Bidirectional,"[('instance_id.level', '=', 'project'),('code','!=','ENGI')]","['active', 'code', 'name', 'type','instance_id/id']",MISSION,account.analytic.journal,,Analytical Journal (Project),Valid,,121
msf_sync_data_server.analytical_journal,TRUE,TRUE,FALSE,Bidirectional-Private,[],"['active', 'code', 'name', 'type','instance_id/id']",OC,account.analytic.journal,instance_id,Analytical Journal,Valid,,122
msf_sync_data_server.link_accounts_destination,TRUE,TRUE,TRUE,Down,[],"['account_id/id', 'destination_id/id']",OC,account.destination.link,,Link accounts Destination,Valid,,123
