id,active,applies_to_type,can_delete,direction_usb,direction,domain,included_fields,type_id,model_id,owner_field,name,status,forced_values,sequence_number
msf_usb_sync_data_server.cp_res_groups,TRUE,TRUE,FALSE,cp_to_rw,Bidirectional,[],"['comment', 'from_file_import_res_groups', 'name', 'visible_res_groups']",USB,res.groups,,[CONFIG] Group,Valid,,1000
msf_usb_sync_data_server.cp_res_users,TRUE,TRUE,FALSE,cp_to_rw,Bidirectional,"[('active', '=', True)]","['email', 'login', 'name', 'user_email']",USB,res.users,,[CONFIG] Res Users,Valid,,1001
msf_usb_sync_data_server.cp_ir_model_data,TRUE,TRUE,FALSE,cp_to_rw,Bidirectional,[],"['group_id/id', 'model_id/id', 'name', 'perm_create', 'perm_read', 'perm_unlink', 'perm_write']",USB,ir.model.access,,[CONFIG] Access Control List,Valid,,1010
msf_usb_sync_data_server.bi_account_analytic_account,TRUE,TRUE,FALSE,bidirectional,Bidirectional,[],"['category', 'code', 'description', 'cost_center_ids/id', 'date_start', 'tuple_destination_account_ids/id', 'date', 'for_fx_gain_loss', 'type', 'name']",USB,account.analytic.account,,[MASTER] Account Analytic Account,Valid,,1100
msf_usb_sync_data_server.bi_account_analytic_account_tree,TRUE,TRUE,FALSE,bidirectional,Bidirectional,[],['parent_id/id'],USB,account.analytic.account,,[MASTER] Account Analytic Account Tree,Valid,,1101
msf_usb_sync_data_server.cp_proprietary_instance,TRUE,TRUE,FALSE,cp_to_rw,Bidirectional,[],"['code', 'instance', 'level', 'mission', 'move_prefix', 'name', 'note', 'reconcile_prefix', 'state']",USB,msf.instance,,[MASTER] Proprietary Instance,Valid,,1110
msf_usb_sync_data_server.cp_proprietary_instance_tree,TRUE,TRUE,FALSE,cp_to_rw,Bidirectional,"[('parent_id','!=','')]",['parent_id/id'],USB,msf.instance,,[MASTER] Proprietary Instance Tree,Valid,,1111
msf_usb_sync_data_server.cp_account_target_costcenter,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,"[('instance_id.state','=','active')]","['cost_center_id/id', 'instance_id/id', 'is_po_fo_cost_center', 'is_target', 'is_top_cost_center']",USB,account.target.costcenter,,[MASTER] Instance Cost Centers,Valid,,1120
msf_usb_sync_data_server.cp_account_target_costcenter_tree,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,"[('instance_id.state','=','active'), ('parent_id','!=','')]","['instance_id/id', 'parent_id/id']",USB,account.target.costcenter,,[MASTER] Instance Cost Centers Tree,Valid,,1121
msf_usb_sync_data_server.cp_fiscal_year,TRUE,TRUE,FALSE,cp_to_rw,Bidirectional,[],"['code', 'date_start', 'date_stop', 'name']",USB,account.fiscalyear,,[MASTER] Fiscal Year,Valid,,1130
msf_usb_sync_data_server.cp_periods,TRUE,TRUE,FALSE,cp_to_rw,Bidirectional,[],"['code', 'date_start', 'date_stop', 'fiscalyear_id/id', 'name', 'number', 'special']",USB,account.period,,[MASTER] Periods,Valid,,1140
