name,group_id,id,perm_create,perm_unlink,perm_read,perm_write,model_id/id
common,,msf_profile_account_hq_entries_model_hq_entries_common,FALSE,FALSE,TRUE,FALSE,sd.account_hq_entries_model_hq_entries
Fin_Config_Full,Fin_Config_Full,msf_profile_account_hq_entries_model_hq_entries_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_hq_entries_model_hq_entries
Fin_HQ_Entries,Fin_HQ_Entries,msf_profile_account_hq_entries_model_hq_entries_Fin_HQ_Entries,TRUE,FALSE,TRUE,TRUE,sd.account_hq_entries_model_hq_entries
Fin_Accounting_Entries_Act,Fin_Accounting_Entries_Act,msf_profile_account_mcdb_model_account_mcdb_Fin_Accounting_Entries_Act,TRUE,TRUE,TRUE,TRUE,sd.account_mcdb_model_account_mcdb
Fin_Accounting_Entries_Consult,Fin_Accounting_Entries_Consult,msf_profile_account_mcdb_model_account_mcdb_Fin_Accounting_Entries_Consult,TRUE,TRUE,TRUE,TRUE,sd.account_mcdb_model_account_mcdb
Fin_Config_Full,Fin_Config_Full,msf_profile_account_model_account_account_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_account
UniData,UniData,msf_profile_account_model_account_account_UniData,FALSE,FALSE,TRUE,FALSE,sd.account_model_account_account
common,,msf_profile_account_model_account_account_template_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_account_template
Fin_Config_Full,Fin_Config_Full,msf_profile_account_model_account_account_type_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_account_type
Fin_Config_Full,Fin_Config_Full,msf_profile_account_model_account_analytic_journal_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_analytic_journal
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_account_model_account_analytic_journal_Fin_Config_Coordo,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_analytic_journal
Fin_Config_Project,Fin_Config_Project,msf_profile_account_model_account_analytic_journal_Fin_Config_Project,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_analytic_journal
common,,msf_profile_account_model_account_bank_statement_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_bank_statement
common,,msf_profile_account_model_account_bank_statement_line_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_bank_statement_line
common,,msf_profile_account_model_account_cashbox_line_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_cashbox_line
common,,msf_profile_account_model_account_chart_template_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_chart_template
common,,msf_profile_account_model_account_entries_report_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_entries_report
Fin_Config_Full,Fin_Config_Full,msf_profile_account_model_account_fiscal_position_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_fiscal_position
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_account_model_account_fiscal_position_Fin_Config_Coordo,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_fiscal_position
Fin_Config_HQ,Fin_Config_HQ,msf_profile_account_model_account_fiscal_position_Fin_Config_HQ,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_fiscal_position
common,,msf_profile_account_model_account_fiscal_position_account_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_fiscal_position_account
common,,msf_profile_account_model_account_fiscal_position_account_template_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_fiscal_position_account_template
Fin_Config_Full,Fin_Config_Full,msf_profile_account_model_account_fiscal_position_tax_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_fiscal_position_tax
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_account_model_account_fiscal_position_tax_Fin_Config_Coordo,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_fiscal_position_tax
Fin_Config_HQ,Fin_Config_HQ,msf_profile_account_model_account_fiscal_position_tax_Fin_Config_HQ,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_fiscal_position_tax
common,,msf_profile_account_model_account_fiscal_position_template_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_fiscal_position_template
Fin_Config_Full,Fin_Config_Full,msf_profile_account_model_account_fiscalyear_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_fiscalyear
Fin_Config_HQ,Fin_Config_HQ,msf_profile_account_model_account_fiscalyear_Fin_Config_HQ,FALSE,FALSE,TRUE,TRUE,sd.account_model_account_fiscalyear
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_account_model_account_fiscalyear_Fin_Config_Coordo,FALSE,FALSE,TRUE,TRUE,sd.account_model_account_fiscalyear
common,,msf_profile_account_model_account_invoice_common,FALSE,FALSE,TRUE,FALSE,sd.account_model_account_invoice
Fin_Invoicing_Advanced,Fin_Invoicing_Advanced,msf_profile_account_model_account_invoice_Fin_Invoicing_Advanced,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_invoice
Fin_Supplier_Invoices,Fin_Supplier_Invoices,msf_profile_account_model_account_invoice_Fin_Supplier_Invoices,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_invoice
common,,msf_profile_account_model_account_invoice_line_common,FALSE,FALSE,TRUE,FALSE,sd.account_model_account_invoice_line
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_account_model_account_invoice_line_Sup_Demand_Manager,TRUE,FALSE,TRUE,FALSE,sd.account_model_account_invoice_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_account_model_account_invoice_line_Sup_Purchase_Manager,TRUE,FALSE,TRUE,FALSE,sd.account_model_account_invoice_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_account_model_account_invoice_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_invoice_line
Fin_Invoicing_Advanced,Fin_Invoicing_Advanced,msf_profile_account_model_account_invoice_line_Fin_Invoicing_Advanced,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_invoice_line
Fin_Supplier_Invoices,Fin_Supplier_Invoices,msf_profile_account_model_account_invoice_line_Fin_Supplier_Invoices,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_invoice_line
common,,msf_profile_account_model_account_invoice_report_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_invoice_report
