perm_read,perm_create,perm_unlink,perm_write,domain_force,groups,id,name,model_id/id
TRUE,TRUE,TRUE,TRUE,"['|',('statement_id.journal_id.type', '=', 'bank'),('statement_id.journal_id.type', '=', 'cheque')]",Fin_Bnk_Chk_Registers,account_model_account_bank_statement_line_Fin_Bank_and_Cheque_Register_lines,Fin Bank and Cheque Register lines,sd.account_model_account_bank_statement_line
TRUE,TRUE,TRUE,TRUE,"[('statement_id.journal_id.type', '=', 'cash')]","Fin_Cash_Registers,Fin_Cash_Responsible_Access",account_model_account_bank_statement_line_Fin_Supplier_Invoice,Fin Supplier Invoice,sd.account_model_account_bank_statement_line
TRUE,TRUE,TRUE,TRUE,"[('journal_id.type', '=', 'cash')]","Fin_Cash_Registers,Fin_Cash_Responsible_Access",account_model_account_bank_statement_Fin_Cash_Register,Fin Cash Register,sd.account_model_account_bank_statement
TRUE,TRUE,TRUE,TRUE,"['|',('journal_id.type', '=', 'bank'),('journal_id.type', '=', 'cheque')]",Fin_Bnk_Chk_Registers,account_model_account_bank_statement_Fin_Bank_and_Cheque_Register,Fin Bank and Cheque Register,sd.account_model_account_bank_statement
TRUE,TRUE,TRUE,TRUE,[],Fin_Cash_Responsible_Access,account_model_account_bank_statement_Access_Super_User,"Cash registers, Access for super user setting the Responsible field",sd.account_model_account_bank_statement
TRUE,TRUE,TRUE,TRUE,"[ '&', ('journal_id.type', '=', 'cash'), ('responsible_ids', 'in', [user.id])]",Fin_Cash_Registers,account_model_account_bank_statement_Access_User,"Cash registers, Access for users listed in the Responsible field",sd.account_model_account_bank_statement
TRUE,TRUE,TRUE,TRUE,"[('type', '=', 'in_invoice'),'|', ('register_line_ids', '!=', False), '&', '&', '&', ('register_line_ids', '=', False), ('is_inkind_donation', '=', False), ('is_debit_note', '=', False), ('is_intermission', '=', False)]",Fin_Supplier_Invoices,account_model_account_invoice_Fin_Supplier_Invoice,Fin Supplier Invoice,sd.account_model_account_invoice
FALSE,TRUE,TRUE,TRUE,"[('category', 'in', ['FUNDING'])] ",Fin_Config_HQ,analytic_model_account_analytic_account_Analytic_accounts_Fin_config_HQ,Analytic accounts Fin config HQ,sd.analytic_model_account_analytic_account
FALSE,TRUE,TRUE,TRUE,"[('category', 'in', ['FREE1','FREE2'])] ",Fin_Config_Project,analytic_model_account_analytic_account_Analytic_accounts_Fin_config_Project,Analytic accounts Fin config Project,sd.analytic_model_account_analytic_account
FALSE,TRUE,TRUE,TRUE,"[('category', 'in', ['FUNDING','FREE1','FREE2'])] ",Fin_Config_Coordo,analytic_model_account_analytic_account_Analytic_accounts_Fin_config_Coordo,Analytic accounts Fin config Coordo,sd.analytic_model_account_analytic_account
FALSE,FALSE,TRUE,TRUE,"[('is_admin', '!=', False)]",,res_users_model_res_users_Administrator_User_Profile_Access,Administrator User Profile Access,sd.base_model_res_users
FALSE,TRUE,TRUE,TRUE,"[('creator', 'in', ['temp', user.company_id.instance_id.level.replace('section', 'hq')])]",,Prodcuts_List_filter_by_creator,Products List,sd.product_list_model_product_list
